Expense,Category
Paid for repairs,Miscellaneous
Paid GST,Taxes
Paid GST,Taxes
Bought cosmetics,Personal Expense
Paid doctor fees,Medical
Bought a book,Entertainment
Mortgage payment,Housing
Paid for a haircut,Personal Expense
Bought groceries,Food
Contributed to retirement fund,saving
Bought medicines,Medical
Bought fruits,Grocery
Bicycle maintenance,Transport
Paid for a video game,Entertainment
Fuelled the car,Transport
Ate a burger,Food
Mortgage payment,Housing
Loaned money for a project,Lent Money
Provided funds to a family member,Lent Money
Paid for repairs,Miscellaneous
Paid rent,Housing
Bought snacks,Grocery
Ordered pizza,Food
Visited a spa,Personal Expense
Bought a lottery ticket,Miscellaneous
Purchased dairy products,Grocery
Paid utility bills,Housing
Paid for a subscription,Miscellaneous
Bought vegetables,Grocery
Bought a book,Entertainment
Paid GST,Taxes
Bought a bus ticket,Transport
Bought a lottery ticket,Miscellaneous
Ordered pizza,Food
Ate a burger,Food
Paid GST,Taxes
Paid rent,Housing
Cleared tax dues,Taxes
Provided funds to a family member,Lent Money
Mortgage payment,Housing
I had dinner at a restaurant,Food
Paid for repairs,Miscellaneous
I had dinner at a restaurant,Food
Bought a lottery ticket,Miscellaneous
Visited a spa,Personal Expense
Paid for online classes,Education
Bought furniture,Housing
Bicycle maintenance,Transport
Bought snacks,Grocery
Paid doctor fees,Medical
Uber ride,Transport
Advanced money for rent,Lent Money
Scheduled surgery,Medical
Bicycle maintenance,Transport
Paid for a video game,Entertainment
Bought clothes,Personal Expense
Deposited in savings account,saving
Bought a bus ticket,Transport
I had dinner at a restaurant,Food
Paid for health insurance,Medical
Bought medicines,Medical
Paid tuition,Education
Paid for a video game,Entertainment
Filed tax returns,Taxes
Contributed to retirement fund,saving
Enrolled in a course,Education
Bought snacks,Grocery
Paid for gym membership,Personal Expense
Attended a concert,Entertainment
Visited a dentist,Medical
Purchased coffee,Food
Paid doctor fees,Medical
Deposited in savings account,saving
Ate a burger,Food
Uber ride,Transport
Property tax payment,Taxes
Bought bonds,saving
Ordered groceries online,Grocery
Ordered groceries online,Grocery
Property tax payment,Taxes
Bought school supplies,Education
Paid for gym membership,Personal Expense
Bought movie tickets,Entertainment
Bought bonds,saving
I had dinner at a restaurant,Food
Paid for online classes,Education
Scheduled surgery,Medical
Subscribed to a streaming service,Entertainment
Contributed to retirement fund,saving
Bought cosmetics,Personal Expense
Renovated kitchen,Housing
Paid for repairs,Miscellaneous
Ate a burger,Food
Invested in stocks,saving
Contributed to retirement fund,saving
Paid rent,Housing
Paid for a haircut,Personal Expense
Took a cab,Transport
Provided funds to a family member,Lent Money
Attended a concert,Entertainment
Ate a burger,Food
Paid for online classes,Education
Paid for a haircut,Personal Expense
Subscribed to a streaming service,Entertainment
Took a cab,Transport
Property tax payment,Taxes
Paid for online classes,Education
Paid for a subscription,Miscellaneous
Paid rent,Housing
Purchased coffee,Food
Transferred to savings,saving
Subscribed to a streaming service,Entertainment
Ordered pizza,Food
Property tax payment,Taxes
Paid tuition,Education
Bought movie tickets,Entertainment
Purchased coffee,Food
Ordered groceries online,Grocery
Bought gifts,Miscellaneous
Bought movie tickets,Entertainment
Bought a lottery ticket,Miscellaneous
Renovated kitchen,Housing
Paid for repairs,Miscellaneous
Bought a book,Entertainment
Bought groceries,Food
Transferred to savings,saving
Filed tax returns,Taxes
Bought snacks,Grocery
Enrolled in a course,Education
Purchased dairy products,Grocery
Invested in stocks,saving
Bought a gadget,Miscellaneous
Mortgage payment,Housing
Bought groceries,Food
Bought a gadget,Miscellaneous
Visited a spa,Personal Expense
Bought furniture,Housing
Bought fruits,Grocery
Ordered pizza,Food
Took a cab,Transport
Transferred to savings,saving
Lent money to a friend,Lent Money
Purchased dairy products,Grocery
Bought movie tickets,Entertainment
Paid GST,Taxes
Bought a gadget,Miscellaneous
Invested in stocks,saving
Visited a spa,Personal Expense
Bought bonds,saving
Bought vegetables,Grocery
Bought movie tickets,Entertainment
Subscribed to a streaming service,Entertainment
Bought fruits,Grocery
Visited a spa,Personal Expense
Paid for gym membership,Personal Expense
Scheduled surgery,Medical
Paid for online classes,Education
Loaned money for a project,Lent Money
Paid for a subscription,Miscellaneous
Bought vegetables,Grocery
Property tax payment,Taxes
Paid for repairs,Miscellaneous
Lent money to a friend,Lent Money
Paid rent,Housing
Bought clothes,Personal Expense
Gave loan to a colleague,Lent Money
Bought a gadget,Miscellaneous
Paid for repairs,Miscellaneous
Bought bonds,saving
Lent money to a friend,Lent Money
Ordered pizza,Food
Lent money to a friend,Lent Money
Transferred to savings,saving
Bought cosmetics,Personal Expense
Bought medicines,Medical
Paid for gym membership,Personal Expense
Bought medicines,Medical
I had dinner at a restaurant,Food
Uber ride,Transport
Ordered groceries online,Grocery
Paid for a video game,Entertainment
Bought bonds,saving
Bicycle maintenance,Transport
Paid doctor fees,Medical
Bought bonds,saving
Purchased dairy products,Grocery
Bought movie tickets,Entertainment
Bought cosmetics,Personal Expense
Ordered pizza,Food
Bought groceries,Food
Paid GST,Taxes
Bought snacks,Grocery
Enrolled in a course,Education
Visited a spa,Personal Expense
Bought movie tickets,Entertainment
Purchased coffee,Food
Bought groceries,Food
Paid utility bills,Housing
Purchased coffee,Food
Ordered pizza,Food
Contributed to retirement fund,saving
Bought a gadget,Miscellaneous
Property tax payment,Taxes
Bought gifts,Miscellaneous
I had dinner at a restaurant,Food
Bought gifts,Miscellaneous
Lent money to a friend,Lent Money
Paid doctor fees,Medical
Bought cosmetics,Personal Expense
Bought medicines,Medical
Visited a dentist,Medical
Fuelled the car,Transport
Bicycle maintenance,Transport
Purchased dairy products,Grocery
Enrolled in a course,Education
Cleared tax dues,Taxes
Bought bonds,saving
Contributed to retirement fund,saving
Bought medicines,Medical
Attended a concert,Entertainment
Paid for health insurance,Medical
Enrolled in a course,Education
Paid for online classes,Education
Property tax payment,Taxes
Bought movie tickets,Entertainment
Bought clothes,Personal Expense
Transferred to savings,saving
Purchased coffee,Food
Paid for a subscription,Miscellaneous
Deposited in savings account,saving
Paid for online classes,Education
Uber ride,Transport
Bought groceries,Food
Paid for health insurance,Medical
Bought vegetables,Grocery
Advanced money for rent,Lent Money
Bought gifts,Miscellaneous
Gave loan to a colleague,Lent Money
Invested in stocks,saving
Paid tuition,Education
Mortgage payment,Housing
Visited a dentist,Medical
Scheduled surgery,Medical
Paid utility bills,Housing
Paid for a subscription,Miscellaneous
Bought snacks,Grocery
Mortgage payment,Housing
Contributed to retirement fund,saving
Cleared tax dues,Taxes
Paid for a video game,Entertainment
Bought books,Education
Provided funds to a family member,Lent Money
Property tax payment,Taxes
Bought snacks,Grocery
I had dinner at a restaurant,Food
Deposited in savings account,saving
Paid for online classes,Education
Cleared tax dues,Taxes
Cleared tax dues,Taxes
Enrolled in a course,Education
Bought fruits,Grocery
Transferred to savings,saving
Mortgage payment,Housing
Bought movie tickets,Entertainment
Paid for a video game,Entertainment
Bought bonds,saving
Visited a dentist,Medical
Mortgage payment,Housing
Visited a spa,Personal Expense
Cleared tax dues,Taxes
Bought groceries,Food
Uber ride,Transport
Property tax payment,Taxes
Filed tax returns,Taxes
Paid utility bills,Housing
Paid for a subscription,Miscellaneous
Paid GST,Taxes
Renovated kitchen,Housing
Cleared tax dues,Taxes
Bought a bus ticket,Transport
Paid for a haircut,Personal Expense
Uber ride,Transport
Visited a spa,Personal Expense
Paid doctor fees,Medical
Bought a book,Entertainment
Took a cab,Transport
Purchased dairy products,Grocery
Bought snacks,Grocery
Scheduled surgery,Medical
Paid GST,Taxes
Ate a burger,Food
Advanced money for rent,Lent Money
Paid for repairs,Miscellaneous
Paid for online classes,Education
Bought gifts,Miscellaneous
Ordered groceries online,Grocery
Fuelled the car,Transport
Invested in stocks,saving
Bought snacks,Grocery
Advanced money for rent,Lent Money
Visited a spa,Personal Expense
Property tax payment,Taxes
Filed tax returns,Taxes
Paid for health insurance,Medical
Bought a book,Entertainment
Bought movie tickets,Entertainment
Took a cab,Transport
Fuelled the car,Transport
Transferred to savings,saving
Contributed to retirement fund,saving
Lent money to a friend,Lent Money
Bought vegetables,Grocery
Paid GST,Taxes
Gave loan to a colleague,Lent Money
Bought vegetables,Grocery
Bought cosmetics,Personal Expense
Gave loan to a colleague,Lent Money
Paid for repairs,Miscellaneous
Paid for health insurance,Medical
Attended a concert,Entertainment
Visited a dentist,Medical
Bought books,Education
Loaned money for a project,Lent Money
Bought groceries,Food
Ate a burger,Food
Paid rent,Housing
Paid tuition,Education
Lent money to a friend,Lent Money
Ordered groceries online,Grocery
Cleared tax dues,Taxes
Filed tax returns,Taxes
Scheduled surgery,Medical
Paid for a haircut,Personal Expense
Ordered groceries online,Grocery
Bought snacks,Grocery
Paid for a subscription,Miscellaneous
Renovated kitchen,Housing
Bought vegetables,Grocery
Ordered groceries online,Grocery
Paid for a video game,Entertainment
I had dinner at a restaurant,Food
Bought school supplies,Education
Contributed to retirement fund,saving
Bought a book,Entertainment
Ordered groceries online,Grocery
Advanced money for rent,Lent Money
Deposited in savings account,saving
Advanced money for rent,Lent Money
Ordered pizza,Food
Paid for gym membership,Personal Expense
Mortgage payment,Housing
Bought clothes,Personal Expense
Bought vegetables,Grocery
Property tax payment,Taxes
Bought a lottery ticket,Miscellaneous
Visited a dentist,Medical
Paid tuition,Education
Bought a gadget,Miscellaneous
Subscribed to a streaming service,Entertainment
Enrolled in a course,Education
Property tax payment,Taxes
Scheduled surgery,Medical
Scheduled surgery,Medical
Provided funds to a family member,Lent Money
Cleared tax dues,Taxes
Paid doctor fees,Medical
Renovated kitchen,Housing
Bought gifts,Miscellaneous
Attended a concert,Entertainment
Bought groceries,Food
Attended a concert,Entertainment
Contributed to retirement fund,saving
Paid for a subscription,Miscellaneous
Bought a lottery ticket,Miscellaneous
Paid rent,Housing
Bicycle maintenance,Transport
Paid for a video game,Entertainment
Paid utility bills,Housing
Paid for gym membership,Personal Expense
Paid for a video game,Entertainment
Paid for a video game,Entertainment
Contributed to retirement fund,saving
Took a cab,Transport
Provided funds to a family member,Lent Money
Gave loan to a colleague,Lent Money
Invested in stocks,saving
Bought a gadget,Miscellaneous
Enrolled in a course,Education
Bought snacks,Grocery
Paid for health insurance,Medical
Paid tuition,Education
Paid for health insurance,Medical
Fuelled the car,Transport
I had dinner at a restaurant,Food
I had dinner at a restaurant,Food
Property tax payment,Taxes
Purchased coffee,Food
Purchased coffee,Food
Paid for a video game,Entertainment
Bought groceries,Food
Property tax payment,Taxes
Bought groceries,Food
Loaned money for a project,Lent Money
Transferred to savings,saving
Bought books,Education
Bought school supplies,Education
Paid utility bills,Housing
Took a cab,Transport
Fuelled the car,Transport
Contributed to retirement fund,saving
Advanced money for rent,Lent Money
Mortgage payment,Housing
Lent money to a friend,Lent Money
Loaned money for a project,Lent Money
Bought a lottery ticket,Miscellaneous
Attended a concert,Entertainment
Took a cab,Transport
Bought movie tickets,Entertainment
Filed tax returns,Taxes
Paid for online classes,Education
Bicycle maintenance,Transport
Uber ride,Transport
Contributed to retirement fund,saving
Paid income tax,Taxes
Paid rent,Housing
Scheduled surgery,Medical
Bought furniture,Housing
Bought a book,Entertainment
Paid for repairs,Miscellaneous
Lent money to a friend,Lent Money
Invested in stocks,saving
Bought a bus ticket,Transport
Attended a concert,Entertainment
Bought clothes,Personal Expense
Bought gifts,Miscellaneous
Bought books,Education
Bought bonds,saving
Fuelled the car,Transport
Paid GST,Taxes
Bought movie tickets,Entertainment
I had dinner at a restaurant,Food
Visited a spa,Personal Expense
Bought school supplies,Education
Took a cab,Transport
Bought furniture,Housing
Bought books,Education
Visited a dentist,Medical
Bought fruits,Grocery
Paid utility bills,Housing
Scheduled surgery,Medical
Bought medicines,Medical
Bought a book,Entertainment
Mortgage payment,Housing
Advanced money for rent,Lent Money
Ordered pizza,Food
Advanced money for rent,Lent Money
Bought cosmetics,Personal Expense
Paid rent,Housing
Bought vegetables,Grocery
Bought a bus ticket,Transport
I had dinner at a restaurant,Food
Ordered groceries online,Grocery
Paid GST,Taxes
Paid rent,Housing
Bought a bus ticket,Transport
Purchased coffee,Food
Visited a spa,Personal Expense
Paid for health insurance,Medical
Invested in stocks,saving
Bought gifts,Miscellaneous
Paid for a subscription,Miscellaneous
Advanced money for rent,Lent Money
Bought books,Education
Gave loan to a colleague,Lent Money
Provided funds to a family member,Lent Money
Bought clothes,Personal Expense
Invested in stocks,saving
Bought a gadget,Miscellaneous
Bought school supplies,Education
Bought furniture,Housing
Contributed to retirement fund,saving
Bought a gadget,Miscellaneous
Cleared tax dues,Taxes
Paid for a video game,Entertainment
Bought a gadget,Miscellaneous
Ordered groceries online,Grocery
Bought bonds,saving
Bought a book,Entertainment
Filed tax returns,Taxes
Deposited in savings account,saving
Renovated kitchen,Housing
Provided funds to a family member,Lent Money
Provided funds to a family member,Lent Money
Bought a lottery ticket,Miscellaneous
Transferred to savings,saving
Bought vegetables,Grocery
Purchased dairy products,Grocery
Visited a spa,Personal Expense
Bought gifts,Miscellaneous
Bicycle maintenance,Transport
Cleared tax dues,Taxes
Filed tax returns,Taxes
Fuelled the car,Transport
Bought snacks,Grocery
Paid doctor fees,Medical
Lent money to a friend,Lent Money
Paid for gym membership,Personal Expense
Enrolled in a course,Education
Lent money to a friend,Lent Money
Bought groceries,Food
Invested in stocks,saving
Gave loan to a colleague,Lent Money
Visited a spa,Personal Expense
Visited a spa,Personal Expense
Bought snacks,Grocery
Bought books,Education
Mortgage payment,Housing
Bought cosmetics,Personal Expense
Enrolled in a course,Education
Bought a lottery ticket,Miscellaneous
Purchased dairy products,Grocery
Fuelled the car,Transport
Purchased dairy products,Grocery
Bought vegetables,Grocery
Property tax payment,Taxes
Bought snacks,Grocery
Took a cab,Transport
Bought vegetables,Grocery
Bicycle maintenance,Transport
Bought a book,Entertainment
Paid for gym membership,Personal Expense
Property tax payment,Taxes
Visited a spa,Personal Expense
Paid income tax,Taxes
Bought bonds,saving
Fuelled the car,Transport
Enrolled in a course,Education
Paid for online classes,Education
Bought groceries,Food
Bought books,Education
Mortgage payment,Housing
Scheduled surgery,Medical
Paid income tax,Taxes
Bought bonds,saving
Bought furniture,Housing
Bought a lottery ticket,Miscellaneous
Paid for online classes,Education
Paid for a haircut,Personal Expense
Paid for a haircut,Personal Expense
Contributed to retirement fund,saving
Paid GST,Taxes
Bought a bus ticket,Transport
Loaned money for a project,Lent Money
Paid for online classes,Education
Cleared tax dues,Taxes
Invested in stocks,saving
Paid for health insurance,Medical
Ordered groceries online,Grocery
Visited a spa,Personal Expense
Lent money to a friend,Lent Money
Bought fruits,Grocery
Paid for a subscription,Miscellaneous
Gave loan to a colleague,Lent Money
Loaned money for a project,Lent Money
Loaned money for a project,Lent Money
Scheduled surgery,Medical
Purchased coffee,Food
Paid for a subscription,Miscellaneous
Filed tax returns,Taxes
Bought vegetables,Grocery
Deposited in savings account,saving
Fuelled the car,Transport
Bought a book,Entertainment
Bought a bus ticket,Transport
Attended a concert,Entertainment
Bought snacks,Grocery
Paid for a subscription,Miscellaneous
Advanced money for rent,Lent Money
Scheduled surgery,Medical
Ate a burger,Food
Enrolled in a course,Education
Transferred to savings,saving
Bought school supplies,Education
Lent money to a friend,Lent Money
Paid doctor fees,Medical
Subscribed to a streaming service,Entertainment
Subscribed to a streaming service,Entertainment
Provided funds to a family member,Lent Money
Bought vegetables,Grocery
Bought movie tickets,Entertainment
I had dinner at a restaurant,Food
Invested in stocks,saving
Paid for repairs,Miscellaneous
Bought groceries,Food
Purchased dairy products,Grocery
Cleared tax dues,Taxes
Ordered groceries online,Grocery
Invested in stocks,saving
Subscribed to a streaming service,Entertainment
Fuelled the car,Transport
Bought a lottery ticket,Miscellaneous
Paid for gym membership,Personal Expense
Bicycle maintenance,Transport
Bought groceries,Food
Visited a spa,Personal Expense
Loaned money for a project,Lent Money
Paid for a video game,Entertainment
Attended a concert,Entertainment
Bicycle maintenance,Transport
I had dinner at a restaurant,Food
Bought bonds,saving
Filed tax returns,Taxes
Bought school supplies,Education
Uber ride,Transport
Paid utility bills,Housing
Bicycle maintenance,Transport
Contributed to retirement fund,saving
Ordered pizza,Food
Paid for repairs,Miscellaneous
Mortgage payment,Housing
Bicycle maintenance,Transport
Bought a gadget,Miscellaneous
Renovated kitchen,Housing
Paid doctor fees,Medical
Invested in stocks,saving
Paid for a video game,Entertainment
Bought bonds,saving
Bought gifts,Miscellaneous
Contributed to retirement fund,saving
Paid tuition,Education
Bought school supplies,Education
Bought medicines,Medical
Invested in stocks,saving
Bought fruits,Grocery
Property tax payment,Taxes
Scheduled surgery,Medical
Paid for health insurance,Medical
Bought vegetables,Grocery
Bought fruits,Grocery
Attended a concert,Entertainment
Transferred to savings,saving
Transferred to savings,saving
Visited a spa,Personal Expense
Paid rent,Housing
Filed tax returns,Taxes
Contributed to retirement fund,saving
Bought cosmetics,Personal Expense
Bought fruits,Grocery
Bought cosmetics,Personal Expense
Lent money to a friend,Lent Money
Bought clothes,Personal Expense
Bought school supplies,Education
Bought a lottery ticket,Miscellaneous
Contributed to retirement fund,saving
Transferred to savings,saving
Advanced money for rent,Lent Money
Bought movie tickets,Entertainment
Bought books,Education
Lent money to a friend,Lent Money
Purchased coffee,Food
Fuelled the car,Transport
Subscribed to a streaming service,Entertainment
Provided funds to a family member,Lent Money
Paid GST,Taxes
I had dinner at a restaurant,Food
Bought movie tickets,Entertainment
Renovated kitchen,Housing
Paid for gym membership,Personal Expense
I had dinner at a restaurant,Food
Paid GST,Taxes
Gave loan to a colleague,Lent Money
Bought groceries,Food
Scheduled surgery,Medical
Renovated kitchen,Housing
Paid income tax,Taxes
Gave loan to a colleague,Lent Money
Bought school supplies,Education
Bought a gadget,Miscellaneous
Loaned money for a project,Lent Money
Visited a dentist,Medical
Paid for online classes,Education
Deposited in savings account,saving
Lent money to a friend,Lent Money
Bought a book,Entertainment
Cleared tax dues,Taxes
Attended a concert,Entertainment
Bought snacks,Grocery
Took a cab,Transport
Paid for health insurance,Medical
Fuelled the car,Transport
Bought snacks,Grocery
Bought a book,Entertainment
Bicycle maintenance,Transport
Bought a bus ticket,Transport
Bought school supplies,Education
Fuelled the car,Transport
Paid for gym membership,Personal Expense
Subscribed to a streaming service,Entertainment
Ordered pizza,Food
Fuelled the car,Transport
Ordered groceries online,Grocery
Paid for health insurance,Medical
Ordered pizza,Food
Paid for online classes,Education
Ordered pizza,Food
Contributed to retirement fund,saving
Advanced money for rent,Lent Money
I had dinner at a restaurant,Food
Mortgage payment,Housing
Paid for a haircut,Personal Expense
Purchased dairy products,Grocery
Ordered pizza,Food
Subscribed to a streaming service,Entertainment
Invested in stocks,saving
Contributed to retirement fund,saving
Paid GST,Taxes
Contributed to retirement fund,saving
Filed tax returns,Taxes
Enrolled in a course,Education
Bought clothes,Personal Expense
Bought snacks,Grocery
Paid for gym membership,Personal Expense
Bought clothes,Personal Expense
Visited a dentist,Medical
Bought movie tickets,Entertainment
Renovated kitchen,Housing
Bought furniture,Housing
Bought medicines,Medical
Paid for a subscription,Miscellaneous
Paid for a subscription,Miscellaneous
Property tax payment,Taxes
Paid GST,Taxes
Ordered groceries online,Grocery
Enrolled in a course,Education
Ordered pizza,Food
Deposited in savings account,saving
Paid for online classes,Education
Contributed to retirement fund,saving
Bought bonds,saving
Scheduled surgery,Medical
Bought furniture,Housing
Paid doctor fees,Medical
Paid income tax,Taxes
Deposited in savings account,saving
Lent money to a friend,Lent Money
Paid for a haircut,Personal Expense
Lent money to a friend,Lent Money
Bought a lottery ticket,Miscellaneous
Bought school supplies,Education
Bought a book,Entertainment
Bought bonds,saving
Invested in stocks,saving
Uber ride,Transport
Subscribed to a streaming service,Entertainment
Bought a gadget,Miscellaneous
Bought books,Education
Attended a concert,Entertainment
Paid for gym membership,Personal Expense
Bought school supplies,Education
Bought gifts,Miscellaneous
Bought a lottery ticket,Miscellaneous
Bought gifts,Miscellaneous
Paid for a subscription,Miscellaneous
Paid for repairs,Miscellaneous
Ordered groceries online,Grocery
Paid GST,Taxes
Loaned money for a project,Lent Money
Advanced money for rent,Lent Money
Provided funds to a family member,Lent Money
Invested in stocks,saving
Paid for a subscription,Miscellaneous
Paid rent,Housing
Bicycle maintenance,Transport
Provided funds to a family member,Lent Money
Bought movie tickets,Entertainment
Paid for health insurance,Medical
Ate a burger,Food
Ordered pizza,Food
Bought cosmetics,Personal Expense
Took a cab,Transport
Uber ride,Transport
Bought vegetables,Grocery
Lent money to a friend,Lent Money
Bought clothes,Personal Expense
Paid for a haircut,Personal Expense
Bought a book,Entertainment
Visited a spa,Personal Expense
Bought fruits,Grocery
Bought fruits,Grocery
Paid for repairs,Miscellaneous
I had dinner at a restaurant,Food
Paid GST,Taxes
Bought school supplies,Education
Loaned money for a project,Lent Money
Enrolled in a course,Education
Property tax payment,Taxes
Cleared tax dues,Taxes
Bought a bus ticket,Transport
Bicycle maintenance,Transport
Bought books,Education
Lent money to a friend,Lent Money
Ordered pizza,Food
Attended a concert,Entertainment
Gave loan to a colleague,Lent Money
Transferred to savings,saving
Paid for health insurance,Medical
I had dinner at a restaurant,Food
Lent money to a friend,Lent Money
Paid GST,Taxes
Bought bonds,saving
Bought movie tickets,Entertainment
Bought books,Education
Uber ride,Transport
Contributed to retirement fund,saving
Fuelled the car,Transport
Property tax payment,Taxes
Paid for repairs,Miscellaneous
Fuelled the car,Transport
Paid rent,Housing
Bought books,Education
Paid for online classes,Education
Transferred to savings,saving
Paid for gym membership,Personal Expense
Bought movie tickets,Entertainment
Bought books,Education
Bought school supplies,Education
Purchased dairy products,Grocery
Renovated kitchen,Housing
Paid tuition,Education
Cleared tax dues,Taxes
Paid for gym membership,Personal Expense
Paid rent,Housing
Paid for a haircut,Personal Expense
Paid tuition,Education
Bought gifts,Miscellaneous
Paid income tax,Taxes
Lent money to a friend,Lent Money
Ordered groceries online,Grocery
Bought books,Education
Paid for online classes,Education
Bought groceries,Food
Subscribed to a streaming service,Entertainment
Bought fruits,Grocery
Property tax payment,Taxes
Provided funds to a family member,Lent Money
Provided funds to a family member,Lent Money
Deposited in savings account,saving
Bought snacks,Grocery
Paid doctor fees,Medical
Bought groceries,Food
Purchased coffee,Food
Gave loan to a colleague,Lent Money
Lent money to a friend,Lent Money
Bought school supplies,Education
Loaned money for a project,Lent Money
Purchased dairy products,Grocery
Bought movie tickets,Entertainment
Bought gifts,Miscellaneous
Bought books,Education
Bought a book,Entertainment
Bought vegetables,Grocery
Deposited in savings account,saving
Fuelled the car,Transport
Provided funds to a family member,Lent Money
Fuelled the car,Transport
Ordered groceries online,Grocery
Bought a gadget,Miscellaneous
Advanced money for rent,Lent Money
Enrolled in a course,Education
Bought furniture,Housing
Bought clothes,Personal Expense
Bought groceries,Food
Bought a bus ticket,Transport
Bought vegetables,Grocery
Bought a bus ticket,Transport
Purchased coffee,Food
Deposited in savings account,saving
Invested in stocks,saving
Property tax payment,Taxes
Paid utility bills,Housing
Purchased dairy products,Grocery
Paid GST,Taxes
Bought medicines,Medical
Provided funds to a family member,Lent Money
Paid for repairs,Miscellaneous
Gave loan to a colleague,Lent Money
Paid utility bills,Housing
Enrolled in a course,Education
Bought cosmetics,Personal Expense
Cleared tax dues,Taxes
Paid for a video game,Entertainment
I had dinner at a restaurant,Food
Enrolled in a course,Education
Paid utility bills,Housing
Bought bonds,saving
Bought fruits,Grocery
Paid income tax,Taxes
Bicycle maintenance,Transport
Paid for health insurance,Medical
Bought movie tickets,Entertainment
Ordered groceries online,Grocery
Bought a lottery ticket,Miscellaneous
Bought fruits,Grocery
Bought furniture,Housing
Paid for a haircut,Personal Expense
Bought medicines,Medical
Enrolled in a course,Education
Gave loan to a colleague,Lent Money
Filed tax returns,Taxes
Bought school supplies,Education
Paid for a haircut,Personal Expense
Enrolled in a course,Education
Advanced money for rent,Lent Money
Paid rent,Housing
Bought bonds,saving
Bought bonds,saving
Bought a book,Entertainment
Bought books,Education
Advanced money for rent,Lent Money
Property tax payment,Taxes
Paid GST,Taxes
Bought gifts,Miscellaneous
Scheduled surgery,Medical
Lent money to a friend,Lent Money
Transferred to savings,saving
Provided funds to a family member,Lent Money
Cleared tax dues,Taxes
I had dinner at a restaurant,Food
Renovated kitchen,Housing
Bought movie tickets,Entertainment
Advanced money for rent,Lent Money
Contributed to retirement fund,saving
Bought movie tickets,Entertainment
Bought furniture,Housing
Ordered groceries online,Grocery
Paid for a haircut,Personal Expense
Bought medicines,Medical
Paid for gym membership,Personal Expense
Bought movie tickets,Entertainment
Bought furniture,Housing
Purchased coffee,Food
Paid for health insurance,Medical
Purchased coffee,Food
Uber ride,Transport
Paid for a video game,Entertainment
Fuelled the car,Transport
Transferred to savings,saving
Mortgage payment,Housing
Paid for a haircut,Personal Expense
Bought medicines,Medical
Invested in stocks,saving
Attended a concert,Entertainment
Paid for a video game,Entertainment
Paid rent,Housing
Paid GST,Taxes
Bought cosmetics,Personal Expense
Uber ride,Transport
Bought gifts,Miscellaneous
Bought a bus ticket,Transport
Renovated kitchen,Housing
Renovated kitchen,Housing
Bicycle maintenance,Transport
Renovated kitchen,Housing
Ordered groceries online,Grocery
Paid for a haircut,Personal Expense
Renovated kitchen,Housing
Cleared tax dues,Taxes
Enrolled in a course,Education
Invested in stocks,saving
Bought groceries,Food
I had dinner at a restaurant,Food
Invested in stocks,saving
Paid for a subscription,Miscellaneous
Bought a lottery ticket,Miscellaneous
Took a cab,Transport
Attended a concert,Entertainment
Ordered pizza,Food
Subscribed to a streaming service,Entertainment
Bought vegetables,Grocery
Paid for health insurance,Medical
Paid for gym membership,Personal Expense
Bought a bus ticket,Transport
